RK,TIERS,PLAYER NAME,TEAM,POS,AVG.,STD.DEV
38,5,Travis Etienne Jr.,JAC,RB18,40.4,12.7
39,5,Cam Akers,LAR,RB19,40.6,9.2
40,5,Terry McLaurin,WAS,WR17,41.9,8.4
41,5,Breece Hall,NYJ,RB20,42.0,19.9
42,5,Brandin Cooks,HOU,WR18,45.8,9.5
43,5,Justin Herbert,LAC,QB2,46.0,9.2
44,5,Mike Williams,LAC,WR19,46.8,12.5
45,5,Courtland Sutton,DEN,WR20,48.4,14.0
46,5,Antonio Gibson,WAS,RB21,49.8,11.2
47,5,DK Metcalf,SEA,WR21,50.7,10.9
48,5,Patrick Mahomes II,KC,QB3,50.8,11.3
49,5,George Kittle,SF,TE4,51.1,12.0
50,5,Lamar Jackson,BAL,QB4,51.9,10.9
51,5,Josh Jacobs,LV,RB22,53.2,11.1
52,5,Darren Waller,LV,TE5,53.2,11.6
53,6,Allen Robinson II,LAR,WR22,53.7,13.4
54,6,J.K. Dobbins,BAL,RB23,55.0,11.8
55,6,Elijah Mitchell,SF,RB24,55.2,10.2
56,6,Marquise Brown,ARI,WR23,55.5,15.0
57,6,AJ Dillon,GB,RB25,59.1,10.4
58,6,Amari Cooper,CLE,WR24,59.8,13.8
59,6,Jerry Jeudy,DEN,WR25,60.5,10.4
60,6,Darnell Mooney,CHI,WR26,61.7,11.9
61,6,Rashod Bateman,BAL,WR27,63.2,15.3
62,6,Kyler Murray,ARI,QB5,65.3,11.5
63,6,Dalton Schultz,DAL,TE6,65.6,17.6
64,6,Chris Godwin,TB,WR28,66.1,21.2
65,6,Michael Thomas,NO,WR29,67.4,21.5
66,6,Amon-Ra St. Brown,DET,WR30,68.3,15.8
67,6,Jalen Hurts,PHI,QB6,68.5,12.9
68,6,Miles Sanders,PHI,RB26,68.8,10.6
69,6,JuJu Smith-Schuster,KC,WR31,68.8,17.9
70,6,Chase Edmonds,MIA,RB27,70.4,12.1
71,6,Clyde Edwards-Helaire,KC,RB28,71.2,12.9
72,6,Kareem Hunt,CLE,RB29,71.4,12.6
73,7,Elijah Moore,NYJ,WR32,73.2,14.7
74,7,T.J. Hockenson,DET,TE7,75.5,13.2
75,7,Damien Harris,NE,RB30,76.0,10.1
76,7,Joe Burrow,CIN,QB7,76.5,11.7
77,7,Adam Thielen,MIN,WR33,77.0,14.8
78,7,Tony Pollard,DAL,RB31,77.7,12.1
79,7,Gabriel Davis,BUF,WR34,79.4,15.7
80,7,Rashaad Penny,SEA,RB32,80.5,12.9
